the_geom,OBJECTID,Location,Borough,Street_Nam,From_Stree,To_Street,Iex,May07_AM,May07_PM,May07_MD,Sept07_AM,Sept07_PM,Sept07_MD,May08_AM,May08_PM,May08_MD,Sept08_AM,Sept08_PM,Sept08_MD,May09_AM,May09_PM,May09_MD,Sept09_AM,Sept09_PM,Sept09_MD,May10_AM,May10_PM,May10_MD,Sept10_AM,Sept10_PM,Sept10_MD,May11_AM,May11_PM,May11_MD,Sept11_AM,Sept11_PM,Sept11_MD,May12_AM,May12_PM,May12_MD,Sept12_AM,Sept12_PM,Sept12_MD,May13_AM,May13_PM,May13_MD,Sept13_AM,Sept13_PM,Sept13_MD,May14_AM,May14_PM,May14_MD,Sept14_AM,Sept14_PM,Sept14_MD,May15_AM,May15_PM,May15_MD,Sept15_AM,Sept15_PM,Sept15_MD,May16_AM,May16_PM,May16_MD,Sept16_AM,Sept16_PM,Sept16_MD,May17_AM,May17_PM,May17_MD,Sept17_AM,Sept17_PM,Sept17_MD,May18_AM,May18_PM,May18_MD,Sept18_AM,Sept18_PM,Sept18_MD,May19_AM,May19_PM,May19_MD,Oct20_AM,Oct20_PM,Oct20_MD,May21_AM,May21_PM,May21_MD,Oct21_AM,Oct21_PM,Oct21_MD,May22_AM,May22_pM,May22_MD,Oct22_AM,Oct22_PM,Oct22_MD,May23_AM,May23_pM,May23_MD,Oct23_AM,Oct23_PM,Oct23_MD
POINT (-73.98335689692979 40.75284360634036),58,58,Manhattan,West 40th Street,Avenue of the Americas,Fifth Avenue,Y,5454,11571,2639,5284,11208,2606,6019,10301,2175,6258,8616,2905,5064,10654,1664,6160,13985,2136,6479,11224,2868,7467,12457,2417,5540,11750,2943,6362,11933,1973,8340,8884,2616,7269,14127,3055,5930,12133,2321,6499,12234,3167,6020,12837,1693,7673,14418,2779,7085,13064,2413,6415,13370,2258,7257,20533,3407,6089,13479,2753,5923,11981,3672,7553,16774,3818,7334,16566,2921,7971,14682,3718,6275,13456,2734,1214,2049,1252,2136,3908,1660,2731,6873,2402,3830,9637,3431,3984,8986,2885,3653,9758,2877,4276,13693,4533
POINT (-73.98017962622333 40.75733848638993),59,59,Manhattan,West 47th Street,Avenue of the Americas,Fifth Avenue,N,3897,14939,2201,3043,14487,1475,4899,13996,1401,2953,9805,2389,3463,10636,2119,3647,10736,1862,3972,12733,1765,3941,8928,1736,5618,11433,2623,3348,9064,1763,3620,8316,2021,3450,10003,2170,4463,11828,2227,4002,12205,1978,4090,13502,2681,5009,12687,2559,4041,12351,2296,4128,11969,1973,5117,14037,2772,4758,13021,2720,3585,12022,2121,2696,12024,2551,3371,9199,1904,3324,10349,2330,,,,1169,,,1036,3123,833,0,0,0,2620,6342,2386,2021,5863,1876,3708,8899,1894,3246,9229,1493
POINT (-73.96829307507049 40.75519022033238),60,60,Manhattan,Seco Avenue,50th Street,51st Street,Y,2335,5371,2066,2259,5431,2047,2077,4957,1776,2002,3574,2202,1605,4840,1933,1669,4029,1493,2091,4311,2690,2162,4299,2031,1853,4564,2391,2008,4548,2181,2159,3654,2578,2527,5238,2767,2425,5912,2277,2415,5529,3284,2507,5358,2405,2660,4863,1616,2257,5259,1872,2534,6619,1894,2255,4484,2836,2521,5715,2751,2604,5938,2490,1850,4501,1904,2971,7314,2988,2532,5394,2708,2527,5494,2982,804,2228,2713,1520,4481,1720,1747,4237,3164,1905,4746,2753,1760,5035,2785,1812,4589,2202,1942,4753,2647
POINT (-73.97053303866996 40.756137585644176),61,61,Manhattan,Third Avenue,50th Street,51st Street,N,5504,8447,2827,6329,11003,2475,4733,10036,2296,5547,15473,2501,3804,9823,2537,5516,11033,2466,5302,9590,2648,2350,7303,2373,5849,11011,3397,6198,10387,2777,5073,6995,2766,5778,11225,2933,5793,11707,2738,6457,12336,3442,5237,7708,2825,4063,7625,2312,5825,11919,2274,5920,12416,2473,5016,10549,2962,4837,8838,2656,5965,12548,2926,5148,11761,2136,5999,11973,2592,6140,9956,3119,,,,1465,2576,1659,2642,6218,1411,2623,4716,2445,3496,6710,2340,3519,6646,2736,3477,7243,1972,3608,6631,2038
POINT (-73.97213382742112 40.75681083516387),62,62,Manhattan,Lexington Avenue,50th Street,51st Street,N,5730,10557,4805,5124,10010,2600,5659,12883,2968,6153,20071,3229,3614,7280,3131,4243,9235,2768,5812,12143,2781,4941,6260,2481,6003,12261,2708,4610,9722,3331,5610,7253,3075,6127,11630,3781,4876,9020,3524,6174,11573,3613,6038,13374,4716,7870,13083,3056,7312,13958,3041,5822,11681,2816,3851,10651,3776,4532,10213,2900,6508,12931,3247,5614,9926,2480,5786,13307,3289,5127,10525,2743,,,,860,1217,831,2040,2862,1550,2806,4888,1932,4223,7193,2060,3690,7378,2345,3397,7220,1871,5253,9234,2302
POINT (-73.97385284104773 40.75753624831214),63,63,Manhattan,Park Avenue,50th Street,51st Street,Y,6824,10653,2025,7868,12535,1137,5201,10800,1113,6059,18973,1460,4068,8087,1464,5358,10971,1560,5342,10497,1471,4100,10317,1538,5118,9773,1598,6862,9879,1985,5774,6601,1378,6951,13358,2125,6103,10628,1534,6458,11376,2239,6896,12018,1897,4229,8301,1001,7063,10745,1730,6279,11439,1405,4639,10165,1969,6021,9465,1811,7630,13654,1362,5576,10725,895,5166,9687,1209,5194,10011,1328,6202,10611,1111,835,1224,643,1587,2947,729,2855,4556,888,4136,7595,1064,4032,7409,1378,4116,7135,952,4331,8308,1278
POINT (-73.97536263666144 40.7581734308352),64,64,Manhattan,Madison Avenue,50th Street,51st Street,N,4204,9307,3297,3997,9188,2239,2407,5634,2144,3139,8742,1643,2498,7990,2281,4161,9773,4224,3589,9460,2104,2451,6184,2054,3694,8962,2678,3582,8710,4161,3903,6394,2539,3810,9559,2740,3806,9398,2004,4026,11649,2676,3943,8762,2568,3999,9766,1974,3422,10220,2685,4049,10719,1974,4156,9431,2556,3384,9498,2059,3733,10241,2080,4032,9340,1479,3510,9823,2362,4203,10063,2649,,,,793,1440,868,1381,3195,1050,1920,3983,1314,2967,5806,1884,3051,6359,2074,3578,7410,2895,4111,7845,2204
POINT (-73.97697246269053 40.75885135958745),65,65,Manhattan,Fifth Avenue,50th Street,51st Street,N,5565,18855,12954,4759,14718,11866,5685,28077,16851,5006,20879,14623,3770,25268,11494,5019,20562,11446,4360,28429,10440,3503,16915,13044,4424,24803,11311,5211,18865,13084,3886,16819,12325,4642,25523,16286,4375,20567,13542,5217,20548,11730,4757,22388,16189,3900,16284,10995,5111,23968,17081,3311,12523,10262,5069,23382,15398,6371,20399,14273,3869,17620,14224,5221,22146,15522,3426,15500,10479,5498,25452,13558,,,,750,2764,4004,1368,6021,6181,2170,10583,9139,3387,16673,12336,3400,9090,14168,3091,16049,15490,3173,15613,13164
POINT (-73.98019868261785 40.76021178450936),66,66,Manhattan,Sixth Avenue,50th Street,51st Street,N,8288,17222,7527,9097,20504,14386,8627,23153,7523,7647,23605,7729,4880,14500,5385,8591,25013,8340,7753,22076,7042,7565,23463,6787,7109,17964,6532,6353,16219,6910,5885,11446,4718,6755,18750,5962,7344,21852,9578,8653,20989,8928,6754,20361,8167,7757,18925,5550,8382,19830,7573,7899,22568,6896,8539,20057,8095,8451,20123,8578,9078,21417,7852,7749,17784,7483,8719,31236,5443,8352,19964,3591,,,,1150,1933,2279,2273,6380,2872,3473,8744,4826,5146,13784,9144,5356,12850,6196,5026,14461,4957,4903,15277,7390
POINT (-73.98303507483828 40.76140611887664),67,67,Manhattan,Seventh Avenue,50th Street,51st Street,N,4490,9683,9375,4952,13179,6120,6100,18254,7303,6446,20666,9077,4052,11765,5383,5238,21134,8703,4683,18116,5245,4730,18128,4951,3580,12448,4956,5207,11867,6135,4125,8700,6298,5521,15077,6800,5266,14066,6575,4947,12929,5974,4404,13341,8216,4307,13090,6401,4661,14752,7617,6388,13831,6692,5324,14088,6798,5972,14583,7043,6066,12107,5963,5100,13429,6408,5689,15258,5905,5643,15681,7179,,,,734,1620,,1033,3828,2431,2168,5802,4210,3722,11165,5535,3630,9524,5630,3577,10946,5923,3313,10249,6157
POINT (-73.98383919698608 40.76174395517827),68,68,Manhattan,Broadway,50th Street,51st Street,Y,3651,11214,9134,4158,12401,9352,2973,11426,7308,4316,14026,8443,3151,8475,6386,3934,11771,8480,3893,12065,5874,4222,13896,6784,3883,13185,5734,3680,11856,5699,3337,9640,7974,5221,13664,7514,3744,13639,9366,3841,13493,7740,3763,16899,7208,3693,9794,6292,3711,15263,7523,5050,13880,7486,4761,16986,7928,5458,15559,7641,4902,16330,6214,6000,17338,9274,2987,10248,7929,4564,14546,6917,3885,15193,7587,697,1823,1366,1284,4800,2585,2015,6078,4380,3065,12216,7095,2872,10477,6349,2223,9058,5037,3290,10533,7122
POINT (-73.98589867014988 40.76257065006476),69,69,Manhattan,Eighth Avenue,50th Street,51st Street,N,2817,7362,5118,3971,8561,5391,3752,10656,5858,4184,12792,7798,3054,9975,4793,3549,12643,4837,3513,10332,4192,3616,11171,4140,3465,11368,4276,3626,9549,5309,3403,7429,5619,3834,9893,5097,3858,12261,6363,4311,12194,6721,4178,15305,8567,3459,12050,5719,3675,12228,8666,4543,13075,4924,4446,16529,7359,4669,16089,6486,4816,16366,7899,4829,12806,4777,4365,12765,7613,4354,12501,7489,,,,1357,3366,2300,1959,5948,3084,2705,7814,5397,3460,10776,6970,3669,9959,6291,2980,9555,4487,3586,9607,6583
POINT (-73.99694382805035 40.7673124325193),70,70,Manhattan,Hudson River Greenway,50th Street,51st Street,N,190,382,310,129,342,363,90,103,186,194,234,216,27,192,64,190,269,436,280,453,201,273,313,469,307,563,487,233,141,1515,255,118,1948,363,494,832,291,760,2519,362,639,1043,211,528,985,507,593,1051,241,620,631,281,694,733,244,619,625,339,553,483,255,537,584,268,649,950,249,667,481,389,458,901,,,,226,266,542,412,192,644,442,762,754,515,865,704,318,314,934,460,960,151,419,550,1195
POINT (-73.79555468117455 40.70653426935826),71,71,Queens,165th Street,89th Avenue,Jamaica Avenue,N,824,3972,2800,717,4789,3429,710,4372,2787,882,3550,2237,804,4812,3254,727,5177,3428,757,2814,3621,970,7848,3875,979,6751,3698,992,5450,4133,750,2898,4713,828,5531,3311,895,5050,4363,979,4207,3073,763,4317,3923,848,4106,2048,721,3827,2517,987,4981,3101,965,3676,3653,1071,3859,3809,782,5360,3509,1165,4684,4333,455,3877,2641,661,2658,2232,,,,244,2105,2006,252,2692,2396,473,2477,2463,391,1874,2013,279,849,1666,315,879,829,423,1959,2410
POINT (-73.89225364571111 40.74891155301485),72,72,Queens,37th Avenue,73rd Street,74th Street,Y,1002,4106,3142,1159,4398,3500,1058,4594,3367,1592,5184,3561,1236,4575,2782,988,3551,2574,1113,4116,2710,1361,4279,3412,1406,5929,3648,1410,5977,2618,1244,3408,3457,918,4761,3605,1210,3556,3188,1349,5683,3742,1347,4926,2877,1720,5356,2660,1215,4757,2564,1193,5667,2780,1258,5240,2319,1332,4646,2305,1256,4618,2495,1378,4375,2787,1242,4233,2949,1341,4960,2985,681,4187,3023,532,3816,2519,613,4621,2525,1166,4994,3348,1119,4480,3022,955,3516,3207,934,4597,3313,1146,4224,3538
POINT (-73.88412639509386 40.74873155074409),73,73,Queens,82 Street,37th Avenue,Roosevelt Avenue,Y,1739,4753,3114,2933,8401,6054,2299,6851,2650,2130,3541,5198,2733,10839,6515,2545,7483,4969,2850,10144,7431,3949,14738,7602,2506,10249,5125,2649,9941,5022,2088,2972,5854,2642,8772,6132,2662,9288,6726,2674,8868,6825,2510,8668,4657,2888,8781,4539,2640,8479,5501,3047,8648,6037,2868,9190,5285,2905,8768,6429,2920,8534,6133,2776,8450,6170,2774,8927,4252,2739,8486,5238,2016,8641,5491,1211,5004,4168,1534,7625,3452,2272,7958,5792,1980,7276,4922,2201,6186,4959,2609,8960,5920,1770,6345,3572
POINT (-73.84534157919526 40.72036574481485),74,74,Queens,Austin Street,71st Ave,70th Road,Y,622,4356,2227,514,3127,2891,1585,4355,2433,705,4216,2469,729,4351,2420,728,4407,2891,657,4232,2388,799,4039,3631,657,3971,4326,768,4435,3200,940,2985,3954,834,4530,4376,995,5334,5522,1166,5008,4238,787,4128,3621,840,4566,3357,1037,5267,4120,669,3653,3956,871,5007,3938,902,3818,3199,787,5835,4623,866,4765,2387,700,4454,4273,830,4906,2908,770,5059,3635,439,3174,2269,722,4396,2219,955,3451,3204,898,4340,2785,807,3516,3424,781,4015,3428,1016,3660,3066
POINT (-73.77114917957029 40.76393342115405),75,75,Queens,Bell Boulevard,40th Avenue,41st Avenue,N,549,1578,968,597,1802,1209,469,1292,1282,513,1217,1160,481,1656,785,426,1506,855,553,1958,1095,650,1739,800,617,2106,1562,503,1836,1020,552,775,1241,576,1699,1265,496,1807,1226,497,1472,1575,754,1880,1874,815,2136,950,853,1644,1962,781,2092,1162,1002,2149,1973,879,2479,756,637,1484,1573,632,1788,1369,762,1558,1054,944,2607,1481,,,,237,1035,945,216,1231,1040,260,1227,1014,334,1635,1446,339,1254,1079,316,1673,1721,422,1568,1468
POINT (-73.89530306861195 40.70287665998953),76,76,Queens,Fresh Po Road,Cypress Hills Street,70th Avenue,N,467,954,649,541,965,565,413,980,414,530,1028,463,511,827,447,484,875,514,429,919,636,509,911,590,444,1007,644,286,755,747,455,197,1241,482,799,603,426,918,607,442,1008,555,349,787,380,535,805,531,302,1017,425,662,975,643,515,661,385,531,668,346,499,559,391,371,491,376,176,311,191,151,254,195,,,,234,829,563,273,824,385,422,680,517,375,798,619,370,657,599,342,786,508,388,788,491
POINT (-73.79247827489311 40.71091966309366),77,77,Queens,Hillside Avenue,169th Street,170th Street,Y,1693,3280,2006,1429,2988,2165,836,3442,1693,923,3784,1553,799,3564,1854,826,3811,2184,889,3747,2154,977,3997,1710,991,3977,2348,1069,3531,1453,902,1904,2388,1063,3427,1615,1211,2973,1509,930,3392,1943,1314,4635,1970,668,3240,1791,824,3709,1899,982,4146,1805,988,3577,1712,959,3719,1668,824,3545,2480,1131,1691,1146,1015,2556,2657,1221,2820,2032,936,2520,1537,417,2194,1415,519,2334,1271,728,2477,1249,761,2522,1296,872,2443,1466,1055,3187,1871,841,2591,1888
POINT (-73.93947115150922 40.74817129070962),78,78,Queens,Jackson Avenue,Queens Street,42 Road,N,354,425,108,411,408,62,380,509,112,348,382,69,451,360,79,242,424,288,294,319,238,326,406,213,401,463,159,403,482,157,669,463,222,631,535,198,647,632,300,694,960,296,668,897,284,660,600,129,338,614,234,520,1081,264,526,1056,742,723,1211,326,707,999,758,818,959,522,884,1374,940,1009,1685,1473,,,,502,1150,857,794,1326,1141,942,1991,1372,915,2296,1718,743,1526,1788,1045,2472,1834,1211,2465,1451
POINT (-73.80593752065842 40.701822380718454),79,79,Queens,Jamaica Avenue,148th Street,149th Street,N,813,3336,2133,639,3384,2246,621,3020,2458,735,2789,1896,747,3443,2598,698,3324,1861,651,2492,2498,821,1942,2261,789,2601,2769,602,3152,2373,708,2150,2175,723,2766,2423,751,3245,2297,817,2821,2063,782,2766,2096,530,2948,1807,896,3321,2400,769,2291,2036,896,3171,2131,996,3328,1687,825,3599,1562,1625,3046,2379,887,3589,2486,900,2516,2302,,,,549,2132,1880,577,1612,1329,797,2527,1868,638,2332,687,613,2154,1613,644,2498,1879,890,2888,2172
POINT (-73.79726496612192 40.70450555044365),80,80,Queens,Jamaica Avenue,162 Street,Guy R. Brewer Boulevard,Y,1390,11407,5326,1636,12671,5988,949,8011,7008,1259,9860,4666,1286,9724,4969,1149,10148,5407,1149,7372,8770,1350,7149,6271,1495,11961,7961,1363,13426,9834,1566,7315,8328,1414,9346,7293,1521,8935,5882,1430,7896,7105,1359,10063,7273,1465,10097,7681,1215,6715,4764,1697,8924,4798,1280,6167,5079,1326,6383,4747,1413,9075,5155,1228,10284,7037,1366,8544,7393,1591,8103,5962,1238,9483,5662,610,4129,4080,801,6364,2782,1072,5044,4613,893,5082,4166,989,4620,3804,999,6434,4642,1199,5939,5059
POINT (-73.85779008961042 40.6925963247586),81,81,Queens,Jamaica Avenue,86th Street,87th Street,N,790,2313,1864,894,2188,1597,644,2007,1531,776,2158,1746,758,1892,1710,678,1987,1478,784,2486,1634,842,2367,1397,788,1758,1952,1095,2465,1537,704,1157,1320,912,1925,1295,867,2065,1690,835,1902,1643,1005,1914,1652,1036,1874,1224,1159,2138,1616,1352,2203,1312,1005,1845,1425,1234,1685,1420,1190,1616,1585,887,1287,1524,1582,2187,1296,1602,2317,1422,,,,497,1640,1082,454,1511,987,741,1549,1205,769,1770,1109,656,1587,1170,849,2305,1191,984,2327,1255
POINT (-73.8309343552709 40.76118578331917),82,82,Queens,Main Street,37th Avenue,38th Avenue,Y,1805,6685,8266,1560,5818,7615,1444,5548,8784,1316,4706,9169,1563,5406,5867,2008,7670,6584,1558,6559,7886,1942,7235,6510,1644,8323,7368,2031,6043,6721,2450,5932,4723,2581,7948,8447,2266,8751,8554,2169,7998,7097,2068,8045,6733,2291,8105,4731,2333,8040,5555,1977,8652,5557,2005,7775,6579,2524,8379,6689,2782,8993,8675,3807,11109,7963,2457,8309,8395,2520,8521,6662,2179,8440,6409,1117,4167,5160,1285,6262,4399,1545,5455,6156,2140,5318,4845,1708,5554,6312,1779,5869,6324,1999,5764,5806
POINT (-73.78539020907581 40.69769336243358),83,83,Queens,Merrick Boulevard,108th Drive,169th Place,N,63,149,57,70,108,80,98,207,76,54,87,94,26,105,63,32,132,75,62,149,86,163,310,79,163,335,305,189,368,189,87,132,119,83,139,130,162,220,178,112,387,166,89,232,134,150,267,176,90,202,76,84,165,89,68,231,95,93,177,105,74,195,44,97,171,115,54,61,54,124,201,115,,,,40,75,53,67,172,62,77,171,81,62,124,79,47,106,106,68,145,91,84,197,86
POINT (-73.75250126721374 40.604023385262565),84,84,Queens,Mott Avenue,Smith Place,Central Avenue,N,927,2468,1985,661,2785,2132,1362,2309,1208,891,2311,1734,735,1958,1850,892,1952,2222,727,1796,2056,868,1543,1736,820,1836,2116,1131,3664,1430,692,1338,2454,850,2119,1983,658,2003,2007,728,1629,1618,1451,3319,2154,1017,2827,2025,1084,2030,1150,730,1659,1574,729,1581,1554,942,1791,1580,851,2248,1745,813,1644,1614,655,1006,1034,754,1186,1153,,,,589,1608,1432,714,1851,1080,941,1882,1350,720,1695,1286,574,1733,1221,814,1967,1250,591,1482,1103
POINT (-73.91018834116497 40.69967093544051),85,85,Queens,Myrtle Avenue,Palmetto Street,Woodbine Street,Y,1245,5324,5741,1342,5867,5109,1358,6221,3214,1468,4978,3577,1316,5135,3101,1128,5053,3619,1238,4634,3218,1541,5641,2977,1296,5433,3383,1349,5349,3560,1397,3596,3082,1378,4588,3706,1389,4999,3702,1487,4681,3449,1322,4948,3167,1572,4351,3291,1481,3756,2562,1328,2141,2505,1346,4035,2505,1350,4110,2605,1458,4242,2709,1271,3736,2391,1565,3514,2133,1461,2978,2106,990,4008,2479,658,2884,2439,627,2366,2483,1049,3287,2793,964,3777,2486,1077,3363,2411,1009,3882,2760,1126,3845,2603
POINT (-73.90192709081789 40.70048761323585),86,86,Queens,Myrtle Avenue,Weirfield Street,Centre Street,N,426,3161,3816,308,2797,5540,366,2892,2139,354,2980,2517,393,2719,2404,393,3305,2032,586,3877,3738,389,3363,2345,330,3107,2470,407,2949,2507,499,1704,2747,438,2654,3476,406,3181,2886,414,2953,3020,454,3287,3050,522,2789,2535,1139,2415,2466,1046,1948,2672,868,2668,1297,934,2761,1470,936,2820,2164,880,2624,1311,1286,1796,1083,1381,1922,1232,,,,256,1835,1658,325,2198,1621,444,1866,1843,422,2280,2063,376,1483,1908,354,2059,1958,472,1907,1819
POINT (-73.80439743099372 40.76247070217481),87,87,Queens,Northern Boulevard,50' East of 161st Street,,N,302,706,596,306,912,545,174,556,456,254,540,440,104,511,304,114,672,421,258,692,614,234,816,462,314,1145,628,388,860,756,203,522,116,236,567,327,280,888,609,299,1030,571,243,947,562,307,965,415,306,946,640,301,1020,732,274,1145,850,357,725,594,288,1330,721,283,1245,659,278,1029,726,275,1027,619,,,,150,667,376,175,577,329,170,549,486,203,582,455,213,473,467,209,617,417,268,920,702
POINT (-73.83274555228842 40.760532540691116),88,88,Queens,Prince Street,37th Avenue,38th Avenue,N,368,1048,1051,339,1011,1102,358,995,643,296,1060,1361,208,1007,856,256,1169,1164,278,913,1222,316,831,1065,252,1130,1319,255,835,1419,242,760,1208,312,1058,1630,293,1210,1442,296,1256,1435,271,1360,1509,372,1630,1277,459,2163,1694,376,1506,1676,330,1881,1610,358,1985,2005,349,1899,1753,347,2299,1754,354,1768,1977,326,2110,1999,,,,196,858,1101,173,1623,1131,227,1725,1771,270,2338,2369,245,1571,1804,304,2421,2232,343,2280,2677
POINT (-73.82971390855914 40.713719487169804),89,89,Queens,Queens Boulevard,50' East of 80th Road,,N,6569,9070,2703,6876,8687,2452,3220,5656,1495,2356,4746,2273,1661,4302,954,1786,4323,1119,1769,5062,1212,2286,6977,1170,2415,4837,1033,2989,4926,1131,1634,2729,1071,1574,1904,1188,2080,4468,1178,1537,2337,1234,1626,2337,791,1704,2503,648,1824,2704,821,1947,2509,586,1561,2338,754,1799,2061,576,1695,2496,788,1368,1840,682,1682,2433,941,1473,2429,626,,,,549,998,452,710,1148,476,901,1371,634,931,1344,554,1002,1399,496,1126,1558,454,1026,1833,612
POINT (-73.8713031803217 40.73382228902959),90,90,Queens,Queens Boulevard,Woodhaven Boulevard,90th Street,N,434,2645,1790,395,2795,2180,481,3236,2362,612,2631,2014,368,2527,2591,322,3210,3145,365,2593,2092,492,2493,2529,356,2350,1985,444,2741,2811,1063,2576,2171,539,2286,2181,382,2419,2121,426,2290,2182,383,2269,2169,425,2108,1656,331,1889,1745,436,2035,1890,388,2028,1632,455,1881,1744,422,2045,1584,1066,1950,1957,452,2231,1810,469,1693,1602,,,,533,1871,1147,611,2173,1624,519,954,1631,400,1761,1859,447,1601,1398,291,1675,1219,510,1904,1537
POINT (-73.9399858877832 40.75066362916972),91,91,Queens,Queens Plaza North & South,Crescent Street,27th Street,N,5036,6091,2204,5724,6082,1627,4996,6281,2758,5296,6031,1458,1952,2141,806,4255,5306,1297,4392,5254,2511,4687,5552,1088,4461,6346,1750,5250,7292,1007,2892,3350,1658,3868,4027,1811,5298,8052,2443,5780,7274,2341,4787,7410,2584,5338,6707,1655,4221,6634,2653,5651,7769,2262,6222,8748,4257,5493,9476,1952,6045,10126,2665,5531,8837,4890,6879,12100,4082,8495,10531,3578,,,,943,1589,954,1036,1932,1236,1495,2306,1268,1469,2443,1413,1553,2360,919,1555,2572,1530,490,821,571
POINT (-73.82818894237838 40.76005352048367),92,92,Queens,Roosevelt Avenue,Main Street,Union Street,N,7893,10566,4690,9198,12958,5163,3211,13346,7747,9044,13012,7078,9175,13802,8087,8688,15500,9745,10891,14219,7738,9123,14574,7311,9253,12881,8963,10759,14081,9210,3439,8189,7573,4331,13446,10237,4380,9307,6221,3491,12451,8076,3029,13480,7503,3955,12683,7966,4236,14272,8461,3759,12940,8029,3485,12573,7617,3749,11927,8070,3516,11835,7373,3415,12440,8216,3266,12760,7344,3462,12321,7303,,,,3142,9956,,2360,10101,5851,4588,10098,6610,2199,11794,8187,3115,9664,7551,6464,12242,7781,5988,12427,8459
POINT (-73.91804029865675 40.7601549795259),93,93,Queens,Steinway Street,31st Avenue,Broadway,N,1115,6495,4356,1127,5199,4348,1230,6034,4652,1127,5360,3893,995,5290,5311,1113,5796,3956,1026,5626,4956,1013,5506,3804,1124,5991,3917,1050,6733,3790,1120,4213,4488,1212,5692,4250,1160,5949,4499,1179,5489,3923,1102,5743,4660,1096,5493,3644,951,5907,4299,1020,4615,3609,1081,5044,3570,1047,4622,3362,964,4891,3270,1054,4770,3428,1186,5810,3853,1089,4367,3582,,,,481,3688,2412,543,3831,2656,777,3922,2672,677,4165,2979,826,3320,3087,786,3818,3029,793,3704,2751
POINT (-73.8086047835953 40.70340462655154),94,94,Queens,Sutphin Boulevard,89th Avenue,90th Avenue,N,1076,2166,806,832,1664,812,320,1862,955,1424,2686,830,1093,2412,871,1148,2463,977,1192,2559,1610,1441,2823,1216,912,2254,1111,847,2789,1362,876,1310,1162,1514,1975,1038,1249,2761,967,1363,2135,1264,1083,2180,1157,1569,2727,1098,1099,2446,1053,1257,2552,914,1059,2443,734,1315,2482,1015,1448,2938,1025,1265,2730,942,1411,3385,1179,1355,2468,841,,,,1146,2679,875,662,1704,931,989,2018,814,941,1887,1103,1006,2057,1037,1005,2029,1027,1322,2547,1098
POINT (-73.84840699076847 40.72272482164015),95,95,Queens,Yellowstone Boulevard,Queens Boulevard,Gerard Place,N,245,1272,776,242,1321,867,184,620,399,197,1444,333,195,564,344,188,540,381,263,652,431,225,671,426,258,1257,795,243,604,347,268,434,843,462,1080,1051,334,713,444,421,705,439,251,687,356,357,768,399,281,887,468,343,992,429,352,689,456,354,718,467,339,876,470,288,781,369,307,557,321,303,528,361,,,,188,338,177,348,689,228,242,448,241,277,477,190,316,500,210,279,478,228,590,1693,584
POINT (-74.10857607699721 40.63017169829432),96,96,Staten Isla,Forest Avenue,Regan Avenue,Davis Avenue,N,147,228,152,155,204,85,116,240,174,150,156,138,184,214,179,183,266,155,168,253,193,166,218,198,191,319,149,91,158,143,106,241,235,172,429,215,135,527,308,236,347,194,273,344,205,208,268,231,233,289,242,197,248,217,205,304,191,203,348,210,221,325,246,228,368,247,269,332,247,180,287,213,,,,124,293,196,89,292,99,167,295,137,113,314,214,108,167,173,136,307,210,110,305,156
POINT (-74.1108725293572 40.57107102644238),97,97,Staten Isla,New Dorp Lane,Hylan Boulevard,Clawson Street,N,240,347,432,330,314,348,235,571,389,425,728,567,413,814,704,675,880,684,541,909,578,580,846,574,376,689,484,502,752,428,462,544,439,611,578,719,513,770,476,603,608,454,425,462,386,365,461,431,496,616,484,515,708,405,530,559,411,529,571,403,555,545,363,531,654,420,603,636,364,487,502,409,,,,55,238,264,95,240,345,533,485,408,344,538,473,412,590,649,534,746,534,422,752,462
POINT (-74.0752448014028 40.64298352630176),98,98,Staten Isla,Pedestrian Walkway from Ferry Terminal,50' north of Richmo Terrace,,Y,840,1268,787,992,1465,669,1001,1871,753,1449,2078,883,1234,1981,737,1044,1439,770,741,1688,804,1213,1852,647,781,1624,838,1037,1407,654,1055,1053,741,1206,2113,943,1153,1738,907,1068,1863,612,933,1771,829,1088,1462,860,914,2046,470,947,2085,1032,1090,1660,996,1148,1758,1056,1105,1687,992,1086,1679,1005,1656,2244,1333,1188,1950,1114,1358,2139,1151,395,651,305,314,520,210,753,848,429,699,1045,487,691,833,519,639,864,421,803,1092,436
POINT (-74.16614928494091 40.588135306833244),99,99,Staten Isla,Richmo Hill Road,400' west of Richmo Terrace,,N,134,129,112,138,193,84,129,148,134,123,263,151,152,196,137,183,223,160,139,265,184,141,245,138,150,198,111,100,140,102,77,84,90,93,161,113,124,186,163,170,194,100,142,233,137,158,231,159,149,234,151,167,239,165,129,199,203,138,216,200,131,224,159,169,277,219,209,358,195,164,246,186,,,,61,116,96,39,88,31,43,151,72,51,103,91,46,74,148,90,165,104,116,257,196
POINT (-74.07740338696911 40.63793280712072),100,100,Staten Isla,Victory Boulevard,Bay Street,Van Duzer Street,Y,715,1037,486,725,1176,503,925,1586,735,923,1157,556,752,1402,631,549,825,519,546,1397,939,699,1080,712,667,1215,514,396,716,489,587,838,678,619,1136,559,586,1119,600,875,1535,574,826,1186,729,771,1118,705,883,1099,618,936,1138,571,579,693,471,588,637,489,612,699,492,634,717,502,632,735,305,383,629,420,383,1139,522,,,,222,413,216,464,658,363,409,643,293,347,620,394,315,587,359,281,523,330
